11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,20
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,21
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,20
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,22
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,20
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,21
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,20
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,19
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,18
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,17
11,13
11,14
11,13
11,15
11,13
11,14
11,13
11,16
11,13
11,14
11,13
11,15
11,13
11,14
11,13
12,25
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,20
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,21
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,20
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,22
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,20
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,21
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,18
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,19
12,14
12,15
12,14
12,16
12,14
12,15
12,14
12,17
12,14
12,15
12,14
12,16
12,14
12,15
12,14
